arr/dep;platform;
Arr1;Platform7;
Arr1;Platform8;
Arr1;Platform9;
Arr1;Platform10;
Arr1;Platform11;
Arr1;Platform12;
Arr1;Platform13;
Arr1;Platform14;
Arr1;Platform15;
Arr1;Platform16;
Arr2;Platform1;
Arr2;Platform2;
Arr2;Platform3;
Arr2;Platform4;
Arr2;Platform5;
Arr2;Platform6;
Arr2;Platform7;
Arr2;Platform8;
Arr3;Platform1;
Arr3;Platform2;
Arr3;Platform3;
Arr3;Platform4;
Arr3;Platform5;
Arr3;Platform6;
Arr3;Platform7;
Arr3;Platform8;
Arr4;Platform7;
Arr4;Platform8;
Arr4;Platform9;
Arr4;Platform10;
Arr4;Platform11;
Arr4;Platform12;
Arr4;Platform13;
Arr4;Platform14;
Arr4;Platform15;
Arr4;Platform16;
Arr5;Platform1;
Arr5;Platform2;
Arr5;Platform3;
Arr5;Platform4;
Arr5;Platform5;
Arr5;Platform6;
Arr5;Platform7;
Arr5;Platform8;
Arr6;Platform7;
Arr6;Platform8;
Arr6;Platform9;
Arr6;Platform10;
Arr6;Platform11;
Arr6;Platform12;
Arr6;Platform13;
Arr6;Platform14;
Arr6;Platform15;
Arr6;Platform16;
Arr7;Platform1;
Arr7;Platform2;
Arr7;Platform3;
Arr7;Platform4;
Arr7;Platform5;
Arr7;Platform6;
Arr7;Platform7;
Arr8;Platform7;
Arr8;Platform8;
Arr8;Platform9;
Arr8;Platform10;
Arr8;Platform11;
Arr8;Platform12;
Arr8;Platform13;
Arr8;Platform14;
Arr8;Platform15;
Arr8;Platform16;
Arr9;Platform7;
Arr9;Platform8;
Arr9;Platform9;
Arr9;Platform10;
Arr9;Platform11;
Arr9;Platform12;
Arr9;Platform13;
Arr9;Platform14;
Arr9;Platform15;
Arr9;Platform16;
Arr10;Platform1;
Arr10;Platform2;
Arr10;Platform3;
Arr10;Platform4;
Arr10;Platform5;
Arr10;Platform6;
Arr10;Platform7;
Arr10;Platform8;
Arr11;Platform7;
Arr11;Platform8;
Arr11;Platform9;
Arr11;Platform10;
Arr11;Platform11;
Arr11;Platform12;
Arr11;Platform13;
Arr11;Platform14;
Arr11;Platform15;
Arr11;Platform16;
Arr12;Platform7;
Arr12;Platform8;
Arr12;Platform9;
Arr12;Platform10;
Arr12;Platform11;
Arr12;Platform12;
Arr12;Platform13;
Arr12;Platform14;
Arr12;Platform15;
Arr12;Platform16;
Arr13;Platform1;
Arr13;Platform2;
Arr13;Platform3;
Arr13;Platform4;
Arr13;Platform5;
Arr13;Platform6;
Arr13;Platform7;
Arr13;Platform8;
Arr14;Platform1;
Arr14;Platform2;
Arr14;Platform3;
Arr14;Platform4;
Arr14;Platform5;
Arr14;Platform6;
Arr14;Platform7;
Arr14;Platform8;
Arr15;Platform7;
Arr15;Platform8;
Arr15;Platform9;
Arr15;Platform10;
Arr15;Platform11;
Arr15;Platform12;
Arr15;Platform13;
Arr15;Platform14;
Arr15;Platform15;
Arr15;Platform16;
Arr16;Platform7;
Arr16;Platform8;
Arr16;Platform9;
Arr16;Platform10;
Arr16;Platform11;
Arr16;Platform12;
Arr16;Platform13;
Arr16;Platform14;
Arr16;Platform15;
Arr16;Platform16;
Arr17;Platform7;
Arr17;Platform8;
Arr17;Platform9;
Arr17;Platform10;
Arr17;Platform11;
Arr17;Platform12;
Arr17;Platform13;
Arr17;Platform14;
Arr17;Platform15;
Arr17;Platform16;
Arr18;Platform7;
Arr18;Platform8;
Arr18;Platform9;
Arr18;Platform10;
Arr18;Platform11;
Arr18;Platform12;
Arr18;Platform13;
Arr18;Platform14;
Arr18;Platform15;
Arr18;Platform16;
Arr19;Platform4;
Arr19;Platform5;
Arr19;Platform6;
Arr19;Platform7;
Arr19;Platform8;
Arr19;Platform9;
Arr19;Platform10;
Arr19;Platform11;
Arr19;Platform12;
Arr20;Platform4;
Arr20;Platform5;
Arr20;Platform6;
Arr20;Platform7;
Arr20;Platform8;
Arr20;Platform9;
Arr20;Platform10;
Arr20;Platform11;
Arr20;Platform12;
Dep1;Platform7;
Dep1;Platform8;
Dep1;Platform9;
Dep1;Platform10;
Dep1;Platform11;
Dep1;Platform12;
Dep1;Platform13;
Dep1;Platform14;
Dep1;Platform15;
Dep1;Platform16;
Dep2;Platform1;
Dep2;Platform2;
Dep2;Platform3;
Dep2;Platform4;
Dep2;Platform5;
Dep2;Platform6;
Dep2;Platform7;
Dep2;Platform8;
Dep3;Platform4;
Dep3;Platform5;
Dep3;Platform6;
Dep3;Platform7;
Dep3;Platform8;
Dep3;Platform9;
Dep3;Platform10;
Dep3;Platform11;
Dep3;Platform12;
Dep4;Platform7;
Dep4;Platform8;
Dep4;Platform9;
Dep4;Platform10;
Dep4;Platform11;
Dep4;Platform12;
Dep4;Platform13;
Dep4;Platform14;
Dep4;Platform15;
Dep4;Platform16;
Dep5;Platform7;
Dep5;Platform8;
Dep5;Platform9;
Dep5;Platform10;
Dep5;Platform11;
Dep5;Platform12;
Dep5;Platform13;
Dep5;Platform14;
Dep5;Platform15;
Dep5;Platform16;
Dep6;Platform1;
Dep6;Platform2;
Dep6;Platform3;
Dep6;Platform4;
Dep6;Platform5;
Dep6;Platform6;
Dep6;Platform7;
Dep6;Platform8;
Dep7;Platform1;
Dep7;Platform2;
Dep7;Platform3;
Dep7;Platform4;
Dep7;Platform5;
Dep7;Platform6;
Dep7;Platform7;
Dep7;Platform8;
Dep8;Platform7;
Dep8;Platform8;
Dep8;Platform9;
Dep8;Platform10;
Dep8;Platform11;
Dep8;Platform12;
Dep8;Platform13;
Dep8;Platform14;
Dep8;Platform15;
Dep8;Platform16;
Dep9;Platform4;
Dep9;Platform5;
Dep9;Platform6;
Dep9;Platform7;
Dep9;Platform8;
Dep9;Platform9;
Dep9;Platform10;
Dep9;Platform11;
Dep9;Platform12;
Dep10;Platform7;
Dep10;Platform8;
Dep10;Platform9;
Dep10;Platform10;
Dep10;Platform11;
Dep10;Platform12;
Dep10;Platform13;
Dep10;Platform14;
Dep10;Platform15;
Dep10;Platform16;
Dep11;Platform4;
Dep11;Platform5;
Dep11;Platform6;
Dep11;Platform7;
Dep11;Platform8;
Dep11;Platform9;
Dep11;Platform10;
Dep11;Platform11;
Dep11;Platform12;
Dep12;Platform4;
Dep12;Platform5;
Dep12;Platform6;
Dep12;Platform7;
Dep12;Platform8;
Dep12;Platform9;
Dep12;Platform10;
Dep12;Platform11;
Dep12;Platform12;
Dep13;Platform4;
Dep13;Platform5;
Dep13;Platform6;
Dep13;Platform7;
Dep13;Platform8;
Dep13;Platform9;
Dep13;Platform10;
Dep13;Platform11;
Dep13;Platform12;
Dep14;Platform7;
Dep14;Platform8;
Dep14;Platform9;
Dep14;Platform10;
Dep14;Platform11;
Dep14;Platform12;
Dep14;Platform13;
Dep14;Platform14;
Dep14;Platform15;
Dep14;Platform16;
Dep15;Platform7;
Dep15;Platform8;
Dep15;Platform9;
Dep15;Platform10;
Dep15;Platform11;
Dep15;Platform12;
Dep15;Platform13;
Dep15;Platform14;
Dep15;Platform15;
Dep15;Platform16;
Dep16;Platform1;
Dep16;Platform2;
Dep16;Platform3;
Dep16;Platform4;
Dep16;Platform5;
Dep16;Platform6;
Dep16;Platform7;
Dep16;Platform8;
Dep17;Platform1;
Dep17;Platform2;
Dep17;Platform3;
Dep17;Platform4;
Dep17;Platform5;
Dep17;Platform6;
Dep17;Platform7;
Dep17;Platform8;
Dep18;Platform4;
Dep18;Platform5;
Dep18;Platform6;
Dep18;Platform7;
Dep18;Platform8;
Dep18;Platform9;
Dep18;Platform10;
Dep18;Platform11;
Dep18;Platform12;
Dep19;Platform7;
Dep19;Platform8;
Dep19;Platform9;
Dep19;Platform10;
Dep19;Platform11;
Dep19;Platform12;
Dep19;Platform13;
Dep19;Platform14;
Dep19;Platform15;
Dep19;Platform16;
Dep20;Platform7;
Dep20;Platform8;
Dep20;Platform9;
Dep20;Platform10;
Dep20;Platform11;
Dep20;Platform12;
Dep20;Platform13;
Dep20;Platform14;
Dep20;Platform15;
Dep20;Platform16;
